Measured at,Water drawn
2022-11-17 00:03:45+02:00,False
2022-11-17 00:08:46+02:00,False
2022-11-17 00:13:47+02:00,False
2022-11-17 00:18:48+02:00,False
2022-11-17 00:23:50+02:00,False
2022-11-17 00:28:51+02:00,False
2022-11-17 00:33:45+02:00,False
2022-11-17 00:38:47+02:00,False
2022-11-17 00:43:48+02:00,False
2022-11-17 00:48:49+02:00,False
2022-11-17 00:53:50+02:00,False
2022-11-17 00:58:45+02:00,False
2022-11-17 01:03:46+02:00,False
2022-11-17 01:08:47+02:00,False
2022-11-17 01:13:48+02:00,False
2022-11-17 01:18:50+02:00,False
2022-11-17 01:23:51+02:00,False
2022-11-17 01:28:45+02:00,False
2022-11-17 01:33:47+02:00,False
2022-11-17 01:38:48+02:00,False
2022-11-17 01:43:49+02:00,False
2022-11-17 01:48:50+02:00,False
2022-11-17 01:53:51+02:00,False
2022-11-17 01:58:46+02:00,False
2022-11-17 02:03:47+02:00,False
2022-11-17 02:08:48+02:00,False
2022-11-17 02:13:49+02:00,False
2022-11-17 02:18:50+02:00,False
2022-11-17 02:23:45+02:00,False
2022-11-17 02:28:46+02:00,False
2022-11-17 02:33:47+02:00,False
2022-11-17 02:38:46+02:00,False
2022-11-17 02:43:48+02:00,False
2022-11-17 02:48:49+02:00,False
2022-11-17 02:53:50+02:00,False
2022-11-17 02:58:51+02:00,False
2022-11-17 03:03:45+02:00,False
2022-11-17 03:08:47+02:00,False
2022-11-17 03:13:46+02:00,False
2022-11-17 03:18:47+02:00,False
2022-11-17 03:23:48+02:00,False
2022-11-17 03:28:50+02:00,False
2022-11-17 03:33:51+02:00,False
2022-11-17 03:38:45+02:00,False
2022-11-17 03:43:46+02:00,False
2022-11-17 03:48:48+02:00,False
2022-11-17 03:53:49+02:00,False
2022-11-17 03:58:50+02:00,False
2022-11-17 04:03:45+02:00,False
2022-11-17 04:08:46+02:00,False
2022-11-17 04:13:47+02:00,False
2022-11-17 04:18:48+02:00,False
2022-11-17 04:23:49+02:00,False
2022-11-17 04:28:50+02:00,False
2022-11-17 04:33:45+02:00,False
2022-11-17 04:38:46+02:00,False
2022-11-17 04:43:47+02:00,False
2022-11-17 04:48:49+02:00,False
2022-11-17 04:53:50+02:00,False
2022-11-17 04:58:51+02:00,False
2022-11-17 05:03:45+02:00,False
2022-11-17 05:08:46+02:00,False
2022-11-17 05:13:48+02:00,False
2022-11-17 05:18:49+02:00,False
2022-11-17 05:23:50+02:00,False
2022-11-17 05:28:51+02:00,False
2022-11-17 05:33:46+02:00,False
2022-11-17 05:38:47+02:00,False
2022-11-17 05:43:48+02:00,False
2022-11-17 05:48:49+02:00,False
2022-11-17 05:53:50+02:00,False
2022-11-17 05:58:45+02:00,False
2022-11-17 06:03:47+02:00,False
2022-11-17 06:08:48+02:00,False
2022-11-17 06:13:49+02:00,False
2022-11-17 06:18:50+02:00,False
2022-11-17 06:23:45+02:00,False
2022-11-17 06:28:46+02:00,False
2022-11-17 06:33:47+02:00,False
2022-11-17 06:38:48+02:00,False
2022-11-17 06:43:49+02:00,False
2022-11-17 06:48:50+02:00,False
2022-11-17 06:53:45+02:00,False
2022-11-17 06:58:46+02:00,False
2022-11-17 07:03:47+02:00,False
2022-11-17 07:08:48+02:00,False
2022-11-17 07:13:50+02:00,False
2022-11-17 07:18:51+02:00,False
2022-11-17 07:23:50+02:00,False
2022-11-17 07:28:45+02:00,False
2022-11-17 07:33:46+02:00,False
2022-11-17 07:38:47+02:00,False
2022-11-17 07:43:48+02:00,False
2022-11-17 07:48:50+02:00,False
2022-11-17 07:53:51+02:00,False
2022-11-17 07:58:50+02:00,False
2022-11-17 08:03:45+02:00,False
2022-11-17 08:08:46+02:00,False
2022-11-17 08:13:48+02:00,False
2022-11-17 08:18:49+02:00,False
2022-11-17 08:23:50+02:00,False
2022-11-17 08:28:51+02:00,False
2022-11-17 08:33:46+02:00,False
2022-11-17 08:38:47+02:00,False
2022-11-17 08:43:48+02:00,False
2022-11-17 08:48:49+02:00,False
2022-11-17 08:53:50+02:00,False
2022-11-17 08:58:51+02:00,False
2022-11-17 09:03:46+02:00,False
2022-11-17 09:08:47+02:00,False
2022-11-17 09:13:50+02:00,False
2022-11-17 09:18:46+02:00,False
2022-11-17 09:23:45+02:00,False
2022-11-17 09:28:54+02:00,False
2022-11-17 09:33:52+02:00,False
2022-11-17 09:38:51+02:00,False
2022-11-17 09:43:52+02:00,False
2022-11-17 09:48:53+02:00,False
2022-11-17 09:53:53+02:00,False
2022-11-17 09:58:50+02:00,False
2022-11-17 10:03:49+02:00,False
2022-11-17 10:08:46+02:00,False
